Bioproject accession	 Submitter	Isolate	Isolation source	Collection date	Location name	Sample type	Sequencing technology	Assembly method	BioSample	GenBank assembly	RefSeq assembly accession	Assembly name	SRA accession of Nanopore	SRA accession of DNBSEQ
PRJNA960711	Technical University of Denmark	G6S3	pine forrest soil between two spruce trees	April-2016	Germany: near Munchenroda, Jena 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374889	GCA_030292035.1	GCF_030292035.1	ASM3029203v1	SRR27678677	SRR28594856
PRJNA960711	Technical University of Denmark	G2S2	pine forrest soil between two spruce trees	April-2016	Germany: near Munchenroda, Jena 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374884	GCA_030123085.1	GCF_030123085.1	ASM3012308v1	SRR27678753	SRR28594855
PRJNA960711	Technical University of Denmark	Puebla_S2	semidesertic area with dry sandy soils, around 15 cm from the trunk of a lemon tree (5 cm deep 	Sept-2013	Mexico: Tehuacan, Puebla 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374896	GCA_030167055.1	GCF_030167055.1	ASM3016705v1	SRR27678736	SRR28594795
PRJNA960711	Technical University of Denmark	Monterrey_S3	soil in warm, humid forested area with dark clay soils (5 cm deep	Sept-2013	Mexico: Tepoztlan, Morelos 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374892	GCA_030167035.1	GCF_030167035.1	ASM3016703v1	SRR27678745	SRR28594751
PRJNA960711	Technical University of Denmark	D5_B_69	grassland soil	Oct-2017	Denmark: Jaegersborg Dyrehave 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374863	GCA_030291955.1	GCF_030291955.1	ASM3029195v1	SRR27678684	SRR28594824
PRJNA960711	Technical University of Denmark	C1_9	grassland soil	Mar-2021	Denmark: Gentofte 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374855	GCA_030122885.1	GCF_030122885.1	ASM3012288v1	SRR27678700	SRR28594813
PRJNA960711	Technical University of Denmark	C1_13	grassland soil	Mar-2021	Denmark: Gentofte 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374854	GCA_030122865.1	GCF_030122865.1	ASM3012286v1	SRR27678701	SRR28594802
PRJNA960711	Technical University of Denmark	D9_B_49	grassland soil	Oct-2017	Denmark: Jaegersborg Dyrehave 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374876	GCA_030291995.1	GCF_030291995.1	ASM3029199v1	SRR27678767	SRR28594854
PRJNA960711	Technical University of Denmark	Mn106-1 head2 chi	Worker head	15-Jan-2010	South Africa: Mookgopong 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374906	GCA_030166975.1	GCF_030166975.1	ASM3016697v1	SRR27678747	SRR28594832
PRJNA960711	Technical University of Denmark	Mi106 D2 head1 chi	Worker head	15-Jan-2010	South Africa: Mookgopong 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374905	GCA_030219985.1	n/a	ASM3021998v1	SRR27678748	SRR28594830
PRJNA960711	Technical University of Denmark	ACCC01970	Humus samples	missing	China: Songjiang of Fusong County, Jilin Province 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34375000	GCA_030272035.1	n/a	ASM3027203v1	SRR27678777	SRR28594801
PRJNA960711	Technical University of Denmark	LN15	Rhizosphere soil	missing	China: Longnan, Gansu Province 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34375016	GCA_030123185.1	GCF_030123185.1	ASM3012318v1	SRR27678666	SRR28594800
PRJNA960711	Technical University of Denmark	Cuernavaca_S2	warm, humid forested area with dark clay soil, about 15 cm from the trunk of an Encino tree (Quercus glaucoides (5 cm deep	Sept-2013	Mexico: Tepoztlan, Morelos 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374858	GCA_030179875.1	n/a	ASM3017987v1	SRR27678686	SRR28594799
PRJNA960711	Technical University of Denmark	G6S2	pine forrest soil between two spruce trees	April-2016	Germany: near Munchenroda, Jena 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374888	GCA_030123125.1	GCF_030123125.1	ASM3012312v1	SRR27678678	SRR28594796
PRJNA960711	Technical University of Denmark	Monterrey_S2	soil in warm, humid forested area with dark clay soils (5 cm deep	Sept-2013	Mexico: Tepoztlan, Morelos 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374891	GCA_030167015.1	GCF_030167015.1	ASM3016701v1	SRR27678746	SRR28594794
PRJNA960711	Technical University of Denmark	ACCC03434	soil	missing	China: Central South University of Forestry and Technology 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374935	GCA_030122785.1	GCF_030122785.1	ASM3012278v1	SRR27678679	SRR28594792
PRJNA960711	Technical University of Denmark	LN2	Rhizosphere soil	missing	China: Longnan, Gansu Province 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374967	GCA_030123205.1	GCF_030123205.1	ASM3012320v1	SRR27678665	SRR28594791
PRJNA960711	Technical University of Denmark	KF17	Rhizosphere soil	missing	China: Kaifeng, Henan Province 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374963	GCA_030292055.1	GCF_030292055.1	ASM3029205v1	SRR27678671	SRR28594790
PRJNA960711	Technical University of Denmark	NJ26	Rhizosphere soil	missing	China: Neijiang, Sichuan Province 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34375025	GCA_030123305.1	GCF_030123305.1	ASM3012330v1	SRR27678738	SRR28594789
PRJNA960711	Technical University of Denmark	SXL388	missing	missing	China: Taizhou, Jiangsu Province 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34375029	GCA_030292135.1	GCF_030292135.1	ASM3029213v1	SRR27678723	SRR28594788
PRJNA960711	Technical University of Denmark	YX15	Rhizosphere soil	missing	China: Yuxi, Yunnan Province 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34375038	GCA_030285945.1	GCF_030285945.1	ASM3028594v1	SRR27678710	SRR28594781
PRJNA960711	Technical University of Denmark	Tehuacan_S4	semidesertic area with dry sandy soils, around 15 cm from the trunk of a peach tree (5 cm deep	Sept-2013	Mexico: Tehuacan, Puebla 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374898	GCA_030167075.1	GCF_030167075.1	ASM3016707v1	SRR27678722	SRR28594780
