	bgc_id	bgcflow_GCF_id
1	CP126521.1.region006	bgcflow_GCF_1
2	CP126100.1.region005	bgcflow_GCF_1
3	JASNQX010000006.1.region006	bgcflow_GCF_1
4	CP128118.1.region003	bgcflow_GCF_1
5	CP126096.1.region005	bgcflow_GCF_1
6	CP126085.1.region003	bgcflow_GCF_1
7	JAVIWA010000059.1.region001	bgcflow_GCF_1
8	JAVIVV010000002.1.region005	bgcflow_GCF_1
9	JAUCFF010000009.1.region005	bgcflow_GCF_1
10	CP126090.1.region006	bgcflow_GCF_1
11	JAUCFU010000008.1.region003	bgcflow_GCF_1
12	JAUCFA010000002.1.region005	bgcflow_GCF_1
13	JAVIVP010000001.1.region005	bgcflow_GCF_1
14	CP128109.1.region005	bgcflow_GCF_1
15	JAUCFQ010000001.1.region008	bgcflow_GCF_1
16	CP126083.1.region005	bgcflow_GCF_1
17	CP126086.1.region005	bgcflow_GCF_1
18	JAVIVR010000002.1.region006	bgcflow_GCF_1
19	CP126094.1.region005	bgcflow_GCF_1
20	JAUCFE010000008.1.region007	bgcflow_GCF_1
21	JAUCFO010000001.1.region008	bgcflow_GCF_1
22	CP126081.1.region006	bgcflow_GCF_1
23	CP128137.1.region005	bgcflow_GCF_1
24	JAUCFD010000009.1.region004	bgcflow_GCF_1
25	CP126515.1.region005	bgcflow_GCF_1
26	CP126530.1.region005	bgcflow_GCF_1
27	JAUCFN010000002.1.region005	bgcflow_GCF_1
28	JAUCEL010000001.1.region005	bgcflow_GCF_1
29	JAUCFV010000005.1.region001	bgcflow_GCF_1
30	JAUCFB010000001.1.region005	bgcflow_GCF_1
31	JAUCEM010000006.1.region009	bgcflow_GCF_1
32	CP126112.1.region002	bgcflow_GCF_1
33	JAVIVU010000001.1.region003	bgcflow_GCF_1
34	JAUCFJ010000002.1.region001	bgcflow_GCF_1
35	CP128166.1.region006	bgcflow_GCF_1
36	JAUCFH010000001.1.region005	bgcflow_GCF_1
37	CP126520.1.region005	bgcflow_GCF_1
38	CP126091.1.region004	bgcflow_GCF_1
39	JAUCET010000002.1.region006	bgcflow_GCF_1
40	JAUCFM010000004.1.region007	bgcflow_GCF_1
41	CP128114.1.region005	bgcflow_GCF_1
42	CP126089.1.region003	bgcflow_GCF_1
43	JAUCEO010000003.1.region005	bgcflow_GCF_1
44	CP126099.1.region005	bgcflow_GCF_1
45	JAUCEQ010000002.1.region006	bgcflow_GCF_1
46	JAUCFI010000003.1.region002	bgcflow_GCF_1
47	CP128116.1.region005	bgcflow_GCF_1
48	JAUCEW010000003.1.region003	bgcflow_GCF_1
49	CP128168.1.region005	bgcflow_GCF_1
50	CP126093.1.region001	bgcflow_GCF_1
51	CP126106.1.region004	bgcflow_GCF_1
52	CP128119.1.region006	bgcflow_GCF_1
53	CP126525.1.region005	bgcflow_GCF_1
54	CP126524.1.region005	bgcflow_GCF_1
55	JAUCEY010000008.1.region007	bgcflow_GCF_1
56	CP126104.1.region007	bgcflow_GCF_1
