bgc_id,genome_id
CP126110.1.region004,GCA_030123405.1
CP126110.1.region006,GCA_030123405.1
CP126110.1.region005,GCA_030123405.1
CP126110.1.region007,GCA_030123405.1
CP126110.1.region001,GCA_030123405.1
CP126110.1.region003,GCA_030123405.1
CP126110.1.region002,GCA_030123405.1
JAUCEN010000002.1.region007,GCA_030348945.1
JAUCEN010000002.1.region002,GCA_030348945.1
JAUCEN010000001.1.region001,GCA_030348945.1
JAUCEN010000002.1.region003,GCA_030348945.1
JAUCEN010000002.1.region004,GCA_030348945.1
JAUCEN010000002.1.region005,GCA_030348945.1
JAUCEN010000002.1.region006,GCA_030348945.1
JAUCEN010000002.1.region001,GCA_030348945.1
CP128168.1.region005,GCA_030291935.1
CP128168.1.region002,GCA_030291935.1
CP128168.1.region006,GCA_030291935.1
CP128168.1.region004,GCA_030291935.1
CP128168.1.region003,GCA_030291935.1
CP128168.1.region001,GCA_030291935.1
CP127373.1.region001,GCA_030285945.1
CP127376.1.region004,GCA_030285945.1
CP127376.1.region001,GCA_030285945.1
CP127376.1.region006,GCA_030285945.1
CP127376.1.region003,GCA_030285945.1
CP127376.1.region008,GCA_030285945.1
CP127376.1.region005,GCA_030285945.1
CP127376.1.region007,GCA_030285945.1
CP127376.1.region002,GCA_030285945.1
CP126096.1.region002,GCA_030123125.1
CP126096.1.region004,GCA_030123125.1
CP126096.1.region010,GCA_030123125.1
CP126096.1.region011,GCA_030123125.1
CP126096.1.region003,GCA_030123125.1
CP126096.1.region005,GCA_030123125.1
CP126096.1.region001,GCA_030123125.1
CP126096.1.region006,GCA_030123125.1
CP126096.1.region009,GCA_030123125.1
CP126096.1.region007,GCA_030123125.1
CP126096.1.region008,GCA_030123125.1
JAUCFN010000002.1.region008,GCA_030348415.1
JAUCFN010000002.1.region004,GCA_030348415.1
JAUCFN010000001.1.region003,GCA_030348415.1
JAUCFN010000002.1.region001,GCA_030348415.1
JAUCFN010000002.1.region003,GCA_030348415.1
JAUCFN010000004.1.region001,GCA_030348415.1
JAUCFN010000001.1.region002,GCA_030348415.1
JAUCFN010000002.1.region007,GCA_030348415.1
JAUCFN010000002.1.region009,GCA_030348415.1
JAUCFN010000002.1.region002,GCA_030348415.1
JAUCFN010000001.1.region001,GCA_030348415.1
JAUCFN010000002.1.region006,GCA_030348415.1
JAUCFN010000002.1.region005,GCA_030348415.1
JAUCEW010000003.1.region008,GCA_030348775.1
JAUCEW010000003.1.region004,GCA_030348775.1
JAUCEW010000003.1.region001,GCA_030348775.1
JAUCEW010000003.1.region005,GCA_030348775.1
JAUCEW010000003.1.region006,GCA_030348775.1
JAUCEW010000003.1.region009,GCA_030348775.1
JAUCEW010000003.1.region007,GCA_030348775.1
JAUCEW010000003.1.region003,GCA_030348775.1
JAUCEW010000003.1.region002,GCA_030348775.1
JAUCFS010000005.1.region004,GCA_030348325.1
JAUCFS010000005.1.region001,GCA_030348325.1
